Morphology_R,,,Production_R,JunctureType,UR,SR,,,Nasalization,Lateralization,C_deletion,L_deletion,Tensification,Notes
bopkeSta,,,bokgetda,C+Obstruent,p-k,kg,,,NA,NA,0,0,yes,
vpskeSvyo,,,vpgeSvyv,C+Obstruent,ps-k,pg,,,NA,NA,1,0,yes,
vpski,,,vpki,C+Obstruent,ps-k,pk,,,NA,NA,1,0,no,
vpsta,,,vpta,C+Obstruent,ps-k,pt,,,NA,NA,1,0,no,
vpsta,,,vpda,C+Obstruent,ps-k,pd,,,NA,NA,1,0,yes,
vpsta,,,vtda,C+Obstruent,ps-k,td,,,NA,NA,1,0,yes,
vpsta,,,vpTa,C+Obstruent,ps-k,pT,,,NA,NA,1,0,no,
vpscyo,,,vpJyv,C+Obstruent,ps-c,pJ,,,NA,NA,1,0,yes,
vpsci,,,vpCi,C+Obstruent,ps-c,pC,,,NA,NA,1,0,no,
vpsko,,,vpgo,C+Obstruent,ps-k,pg,,,NA,NA,1,0,yes,
vpskuna,,,vpguna,C+Obstruent,ps-k,pg,,,NA,NA,1,0,yes,
vpsta,,,vpda,C+Obstruent,ps-t,pd,,,NA,NA,1,0,yes,
vpsta,,,vpda,C+Obstruent,ps-t,pd,,,NA,NA,1,0,yes,
vpste,,,vpde,C+Obstruent,ps-t,pd,,,NA,NA,1,0,yes,
vpste,,,vpde,C+Obstruent,ps-t,pd,,,NA,NA,1,0,yes,
vpscanha,,,vpJana,C+Obstruent,ps-c,pJ,,,NA,NA,1,0,yes,
vpsci,,,vpJi,C+Obstruent,ps-c,pJ,,,NA,NA,1,0,yes,
vpsci,,,vpJi,C+Obstruent,ps-c,pJ,,,NA,NA,1,0,yes,
Jicci,,,JiCi,C+Obstruent,c-c,C,,,NA,NA,1,0,no,
gocca,,,goCa,C+Obstruent,c-c,C,,,NA,NA,1,0,no,
Jicci,,,JitJi,C+Obstruent,c-c,tJ,,,NA,NA,0,0,yes,
gocca,,,gotJa,C+Obstruent,c-c,tJ,,,NA,NA,0,0,yes,
gocci,,,gotJi,C+Obstruent,c-c,tJ,,,NA,NA,0,0,yes,
macciman,,,matJiman,C+Obstruent,c-c,tJ,,,NA,NA,0,0,yes,
kacko,,,kakKu,C+Obstruent,c-k,kK,,,NA,NA,0,0,no,
kacko,,,ago,C+Obstruent,c-k,g,,,NA,NA,1,0,yes,
kacko,,,gakgo,C+Obstruent,c-k,kg,,,NA,NA,0,0,yes,
CackeSv,,,CatgeSv,C+Obstruent,c-k,tg,,,NA,NA,0,0,yes,
Cacko,,,Catgo,C+Obstruent,c-k,tg,,,NA,NA,0,0,yes,
kacko,,,katgo,C+Obstruent,c-k,tg,,,NA,NA,0,0,yes,
kacko,,,kakgo,C+Obstruent,c-k,kg,,,NA,NA,0,0,yes,
Jicki,,,Jikgi,C+Obstruent,c-k,kg,,,NA,NA,0,0,yes,
nxcke,,,nxkge,C+Obstruent,c-k,kg,,,NA,NA,0,0,yes,
mackeSci,,,makgetJi,C+Obstruent,c-k,kg,,,NA,NA,0,0,yes,
kacko,,,kakgu,C+Obstruent,c-k,kg,,,NA,NA,0,0,yes,
kacko,,,kagu,C+Obstruent,c-k,g,,,NA,NA,1,0,yes,
kacko,,,kago,C+Obstruent,c-k,g,,,NA,NA,1,0,yes,
kacta,,,atda,C+Obstruent,c-t,td,,,NA,NA,0,0,yes,
macta,,,matTa,C+Obstruent,c-t,tT,,,NA,NA,0,0,no,
Cactaka,,,Catdaka,C+Obstruent,c-t,td,,,NA,NA,0,0,yes,
kacta,,,katda,C+Obstruent,c-t,td,,,NA,NA,0,0,yes,
nacta,,,natda,C+Obstruent,c-t,td,,,NA,NA,0,0,yes,
macta,,,matda,C+Obstruent,c-t,td,,,NA,NA,0,0,yes,
macte,,,matde,C+Obstruent,c-t,td,,,NA,NA,0,0,yes,
tagca,,,dakJa,C+Obstruent,g-c,kJ,,,NA,NA,0,0,yes,
tagci,,,dakJi,C+Obstruent,g-c,kJ,,,NA,NA,0,0,yes,
tagko,,,dakgo,C+Obstruent,g-k,kg,,,NA,NA,0,0,yes,
tagko,,,takgo,C+Obstruent,g-k,kg,,,NA,NA,0,0,yes,
Jikca,,,JikJa,C+Obstruent,k-c,kJ,,,NA,NA,0,0,yes,
mvkca,,,mvkJa,C+Obstruent,k-c,kJ,,,NA,NA,0,0,yes,
mvkci,,,mvkJi,C+Obstruent,k-c,kJ,,,NA,NA,0,0,yes,
mvkci,,,mvkJi,C+Obstruent,k-c,kJ,,,NA,NA,0,0,yes,
mvkci,,,mvkJi,C+Obstruent,k-c,kJ,,,NA,NA,0,0,yes,
mvkci,,,mvkJi,C+Obstruent,k-c,kJ,,,NA,NA,0,0,yes,
dokkaTcanha,,,dokgatda,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
cukkeSv,,,cukkeSv,C+Obstruent,k-k,kk,,,NA,NA,0,0,no,
mvkku,,,mvkgo,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
cukkeSnxnte,,,cukgennxnte,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
cukkeSv,,,cukgeSv,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
dokkaTte,,,dokgatde,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
dokkaTcanha,,,dokgatJana,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
mvkkeSta,,,mvkgetda,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
mvkkeSsxpnita,,,mvkgetSxmnita,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
mvkko,,,mvkgo,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
mvkko,,,mvkgo,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
mvkku,,,mvkgu,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
mvkki,,,mvkgi,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
mvkki,,,mvkgi,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
Jikko,,,Jikgu,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
mvkko,,,mvkgu,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
cakko,,,cakgu,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
mvkko,,,mvgu,C+Obstruent,k-k,g,,,NA,NA,1,0,yes,
mvkko,,,mvgu,C+Obstruent,k-k,g,,,NA,NA,1,0,yes,
mvkko,,,mvgo,C+Obstruent,k-k,g,,,NA,NA,1,0,yes,
mvktvlako,,,mvktxlako,C+Obstruent,k-t,kt,,,NA,NA,0,0,no,
cakta,,,Jakda,C+Obstruent,k-t,kd,,,NA,NA,0,0,yes,
mvktaka,,,mvkdaka,C+Obstruent,k-t,kd,,,NA,NA,0,0,yes,
mvktolok,,,mvkdolok,C+Obstruent,k-t,kd,,,NA,NA,0,0,yes,
cakta,,,cakda,C+Obstruent,k-t,kd,,,NA,NA,0,0,yes,
caktvlako,,,cakdvlako,C+Obstruent,k-t,kd,,,NA,NA,0,0,yes,
copcanha,,,JopJana,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
Cupci,,,Cupci,C+Obstruent,p-c,pc,,,NA,NA,0,0,no,
Cakapci,,,CakapJi,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
Cupcanha,,,CupJana,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
nupci,,,nupJi,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
kapyvpci,,,kapyvpJi,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
tvpci,,,tvpJi,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
musvpci,,,musvpJi,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
migxlvpci,,,migxlvpJi,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
swipci,,,swipJi,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
siPci,,,sipJi,C+Obstruent,P-c,pJ,,,NA,NA,0,0,yes,
siPci,,,sipJi,C+Obstruent,P-c,pJ,,,NA,NA,0,0,yes,
vlyvpci,,,vlyvpJi,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
ipca,,,ipJa,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
capca,,,capJa,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
ciPko,,,cikgu,C+Obstruent,P-k,kg,,,NA,NA,0,0,yes,
bopkeSv,,,bokgeSv,C+Obstruent,p-k,kg,,,NA,NA,0,0,yes,
bopki,,,bokgi,C+Obstruent,p-k,kg,,,NA,NA,0,0,yes,
ipko,,,ikgo,C+Obstruent,p-k,kg,,,NA,NA,0,0,yes,
ipko,,,lipgo,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
ipko,,,tipgo,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
ipko,,,ikgu,C+Obstruent,p-k,kg,,,NA,NA,0,0,yes,
ipko,,,likgo,C+Obstruent,p-k,kg,,,NA,NA,0,0,yes,
ipko,,,nipgo,C+Obstruent,p-k,kg,,,NA,NA,0,0,yes,
capko,,,cakgo,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
kapyvpko,,,kapyvpgo,C+Obstruent,p-k,kg,,,NA,NA,0,0,yes,
collipki,,,collipgi,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
CupkeSta,,,Cupgetda,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
kwiyvpkuna,,,kwiyvpguna,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
tvpkuna,,,tvpguna,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
migxlvpkin,,,migxlvpgin,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
putxlvpko,,,putxlvpgo,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
bopki,,,bopgi,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
siPko,,,sipgo,C+Obstruent,P-k,pg,,,NA,NA,0,0,yes,
siPku,,,sipgu,C+Obstruent,P-k,pg,,,NA,NA,0,0,yes,
siPku,,,sipgu,C+Obstruent,P-k,pg,,,NA,NA,0,0,yes,
vlyvpke,,,vlyvpge,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
ipko,,,ipgo,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
capko,,,capgo,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
capko,,,capgo,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
capku,,,capgu,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
capkika,,,capgika,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
cipko,,,cipgu,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
ipko,,,ipgu,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
capko,,,capgu,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
pankapsxpnita,,,pankaSxmnita,C+Obstruent,p-s,S,,,NA,NA,1,0,yes,
pankapsxpnita,,,pankapSxmmita,C+Obstruent,p-s,pS,,,NA,NA,0,0,yes,
kapsita,,,kapsita,C+Obstruent,p-s,ps,,,NA,NA,0,0,no,
kapsita,,,kapSita,C+Obstruent,p-s,pS,,,NA,NA,0,0,yes,
pankapsxpnita,,,pankapSxmnita,C+Obstruent,p-s,pS,,,NA,NA,0,0,yes,
siPso,,,sipSo,C+Obstruent,P-s,pS,,,NA,NA,0,0,yes,
komapsxpnita,,,komaSxmnita,C+Obstruent,p-s,S,,,NA,NA,1,0,yes,
komapsxpnita,,,komaSxmmita,C+Obstruent,p-s,S,,,NA,NA,1,0,yes,
vpskvtxnyo,,,vpgvtxnnyv,C+Obstruent,ps-k,pg,,,NA,NA,0,0,yes,
kwiyvpta,,,kiyvpda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
kwiyvpta,,,kiyvpda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
tvpta,,,tvpta,C+Obstruent,p-t,pt,,,NA,NA,0,0,no,
pankaptako,,,paNkapdako,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
swipta,,,swipta,C+Obstruent,p-t,pd,,,NA,NA,0,0,no,
siPta,,,sipta,C+Obstruent,P-t,pt,,,NA,NA,0,0,no,
collipta,,,collipda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
Cakapta,,,Cakapda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
Cuptvla,,,Cupdvla,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
kwiyvpta,,,kwiyvpda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
kwiyvpta,,,kwiyvpda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
noPtako,,,nopdako,C+Obstruent,P-t,pd,,,NA,NA,0,0,yes,
tvlvpta,,,tvlvpda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
tvlvptan,,,tvlvpdan,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
mukvpta,,,mukvpda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
mukvpta,,,mukvpda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
migxlvpta,,,migxlvpda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
putxlvpta,,,putxlvpda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
putxlvpci,,,putxlvpJi,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
siPta,,,sipda,C+Obstruent,P-t,pd,,,NA,NA,0,0,yes,
siPta,,,sipda,C+Obstruent,P-t,pd,,,NA,NA,0,0,yes,
siPte,,,sipde,C+Obstruent,P-t,pd,,,NA,NA,0,0,yes,
siPtvlako,,,sipdvlako,C+Obstruent,P-t,pd,,,NA,NA,0,0,yes,
aswiptvlakoyo,,,aswipdvlakoyo,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
vlyvpta,,,vlyvpda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
vcilvptvlako,,,vcilvpdvlako,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
pvsca,,,pvtca,C+Obstruent,s-c,tc,,,NA,NA,0,0,no,
iScanha,,,itJanv,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
iScyo,,,titJyv,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
iSci,,,sitJi,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
iSci,,,titJi,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
