Morphology_R,,,Production_R,JunctureType,UR,SR,,,Nasalization,Lateralization,C_deletion,L_deletion,Tensification,Notes
cemiSci,,,cemitJi,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
nasci,,,natJi,C+Obstruent,s-c,tJ,,,NA,NA,0,0,yes,
pvsca,,,pvtJa,C+Obstruent,s-c,tJ,,,NA,NA,0,0,yes,
pvscanha,,,pvtJana,C+Obstruent,s-c,tJ,,,NA,NA,0,0,yes,
Sisca,,,SitJa,C+Obstruent,s-c,tJ,,,NA,NA,0,0,yes,
iSca,,,itJa,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
iScanha,,,itJana,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
iScanha,,,itJana,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
iScyo,,,itJyo,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
iSci,,,itJi,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
iSci,,,itJi,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
iSci,,,itJi,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
pvskilyvko,,,pvkgillyvko,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
uskinxn,,,ukginxN,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
uskin,,,ukgiN,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
iSke,,,sikge,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSke,,,masige,C+Obstruent,S-k,g,,,NA,NA,1,0,yes,
iSke,,,masikge,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSke,,,tikge,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSke,,,sige,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSkeSkuna,,,ikgeguna,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSkeSta,,,sikgetda,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSkeSta,,,masikgetda,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSkeSv,,,sikgetSv,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSko,,,itgu,C+Obstruent,S-k,tg,,,NA,NA,0,0,yes,
iSku,,,ikguna,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSku,,,ikgo,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSku,,,sikgu,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSki,,,nikgi,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
pvskyv,,,pvtgyv,C+Obstruent,s-k,tg,,,NA,NA,0,0,yes,
uskinxn,,,utginxn,C+Obstruent,s-k,tg,,,NA,NA,0,0,yes,
iSke,,,itge,C+Obstruent,S-k,tg,,,NA,NA,0,0,yes,
iSko,,,itgo,C+Obstruent,S-k,tg,,,NA,NA,0,0,yes,
cemiSkeSta,,,cemitgetda,C+Obstruent,S-k,tg,,,NA,NA,0,0,yes,
cemiSkuna,,,cemitguna,C+Obstruent,S-k,tg,,,NA,NA,0,0,yes,
iSko,,,ikgo,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSko,,,ikgo,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSku,,,ikgu,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSku,,,ikgu,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSki,,,ikgi,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSkin,,,ikgin,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSkille,,,ikgille,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
pvsko,,,pvkgu,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
usko,,,ukgu,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
iSko,,,ikgu,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
pvskyv,,,pvgyv,C+Obstruent,s-k,g,,,NA,NA,1,0,yes,
pvskyv,,,pvgyv,C+Obstruent,s-k,g,,,NA,NA,1,0,yes,
usko,,,ugu,C+Obstruent,s-k,g,,,NA,NA,1,0,yes,
uskin,,,ugin,C+Obstruent,s-k,g,,,NA,NA,1,0,yes,
iSko,,,igu,C+Obstruent,S-k,g,,,NA,NA,1,0,yes,
iSku,,,igu,C+Obstruent,S-k,g,,,NA,NA,1,0,yes,
iSku,,,igu,C+Obstruent,S-k,g,,,NA,NA,1,0,yes,
iSko,,,igo,C+Obstruent,S-k,g,,,NA,NA,1,0,yes,
iSsxpnita,,,kiSxmnita,C+Obstruent,S-s,S,,,NA,NA,1,0,yes,
iSsxpnita,,,iSxmnita,C+Obstruent,S-s,S,,,NA,NA,1,0,yes,
iSta,,,sitda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iSta,,,Jitda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iSta,,,sitda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iSta,,,ida,C+Obstruent,S-t,d,,,NA,NA,1,0,yes,
iSta,,,mitda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iSta,,,kitda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iSta,,,iSda,C+Obstruent,S-t,Sd,,,NA,NA,0,0,yes,
iSta,,,itTa,C+Obstruent,S-t,tT,,,NA,NA,0,0,no,
iSta,,,itdv,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iSta,,,nitda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iSta,,,itde,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iSta,,,ikgu,C+Obstruent,S-t,kg,,,NA,NA,0,0,yes,
iSta,,,pitda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iSta,,,mitda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iStvla,,,itdxla,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iStvla,,,itdxla,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iStvnte,,,itdxnte,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
cemiSta,,,cemitda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
cemiSte,,,cemitde,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
cemiStenta,,,cemitdenta,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iSta,,,itda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iSta,,,itda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iSta,,,itda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iSteyo,,,itdeyo,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iStvni,,,itdvni,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iStvnte,,,itdvnte,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
kaTci,,,gatJi,C+Obstruent,T-c,tJ,,,NA,NA,0,0,yes,
dxtcinxn,,,dxtCinxn,C+Obstruent,t-c,tC,,,NA,NA,0,0,yes,
kaTci,,,katJi,C+Obstruent,T-c,tJ,,,NA,NA,0,0,yes,
kvtci,,,kvtJi,C+Obstruent,t-c,tJ,,,NA,NA,0,0,yes,
kvtci,,,kvtJi,C+Obstruent,t-c,tJ,,,NA,NA,0,0,yes,
kvtci,,,kvtJi,C+Obstruent,t-c,tJ,,,NA,NA,0,0,yes,
dxtcinxn,,,dxtJinxn,C+Obstruent,t-c,tJ,,,NA,NA,0,0,yes,
dxtcito,,,dxtJito,C+Obstruent,t-c,tJ,,,NA,NA,0,0,yes,
patciyo,,,patJiyo,C+Obstruent,t-c,tJ,,,NA,NA,0,0,yes,
sitko,,,silgo,C+Obstruent,t-k,lg,,,NA,1,0,0,yes,unprompted lateralization
sitko,,,silgu,C+Obstruent,t-k,lg,,,NA,1,0,0,yes,unprompted lateralization
kaTkvtxn,,,kakgvtxn,C+Obstruent,T-k,kg,,,NA,NA,0,0,yes,
kaTko,,,kakgo,C+Obstruent,T-k,kg,,,NA,NA,0,0,yes,
kaTku,,,kakgu,C+Obstruent,T-k,kg,,,NA,NA,0,0,yes,
kaTku,,,kakgu,C+Obstruent,T-k,kg,,,NA,NA,0,0,yes,
kaTkin,,,kakgin,C+Obstruent,T-k,kg,,,NA,NA,0,0,yes,
kvtkeSne,,,kvkgenne,C+Obstruent,t-k,kg,,,NA,NA,0,0,yes,
tatko,,,takgo,C+Obstruent,t-k,kg,,,NA,NA,0,0,yes,
tatkine,,,takgine,C+Obstruent,t-k,kg,,,NA,NA,0,0,yes,
tatkinta,,,takginta,C+Obstruent,t-k,kg,,,NA,NA,0,0,yes,
txtko,,,txkgo,C+Obstruent,t-k,kg,,,NA,NA,0,0,yes,
dxtko,,,dxkgo,C+Obstruent,t-k,kg,,,NA,NA,0,0,yes,
mutko,,,mukgo,C+Obstruent,t-k,kg,,,NA,NA,0,0,yes,
sitko,,,sikgu,C+Obstruent,t-k,kg,,,NA,NA,0,0,yes,
kaTko,,,kago,C+Obstruent,T-k,g,,,NA,NA,1,0,yes,
kaTta,,,dokgatda,C+Obstruent,T-t,td,,,NA,NA,0,0,yes,
kaTta,,,gatda,C+Obstruent,T-t,td,,,NA,NA,0,0,yes,
kaTta,,,katda,C+Obstruent,T-t,td,,,NA,NA,0,0,yes,
kaTta,,,katda,C+Obstruent,T-t,td,,,NA,NA,0,0,yes,
patko,,,pakgo,C+Obstruent,t-k,kg,,,NA,NA,0,0,yes,
pvskyv,,,pvkgyv,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
pvskyv,,,pvkgyv,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
pvskyv,,,pvkgyv,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
pvsko,,,pvkgo,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
pvskimyvn,,,pvkgimyvn,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
uskyv,,,ukgyv,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
uskike,,,ukgike,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
uskikito,,,ukgikito,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
uskiman,,,ukgiman,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
uskin,,,ukgin,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
uskin,,,ukgin,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
iSkvna,,,ikgvna,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSkvtxn,,,ikgvtxn,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSke,,,ikge,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSkeSne,,,ikgenne,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSkeSnxnte,,,ikgennxnte,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSkeSta,,,ikgetda,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSkeSv,,,ikgeSv,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iSkeSci,,,ikgetJi,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
kaTkito,,,gakgitu,C+Obstruent,T-k,kg,,,NA,NA,0,0,yes,
mvkku,,,mvkgu,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
kaTkito,,,kakgitu,C+Obstruent,T-k,kg,,,NA,NA,0,0,yes,
ilk.ko,,,il.gu,lC+Obstruent,lk-k,lg,,,NA,NA,1,0,yes,
ilk.ko,,,il.go,lC+Obstruent,lk-k,lg,,,NA,NA,1,0,yes,
ilk.ko,,,ilk.gu,lC+Obstruent,lk-k,lkg,,,NA,NA,0,0,yes,
ilk.ki,,,ilk.gi,lC+Obstruent,lk-k,lkg,,,NA,NA,0,0,yes,
ilk.nxn,,,iN.nxn,lC+Sonorant,lk-n,Nn,,,1,NA,0,1,NA,
Jalp.ke,,,Jalk.ge,lC+Obstruent,lp-k,lkg,,,NA,NA,0,0,yes,
Jalp.ke,,,Jalp.ge,lC+Obstruent,lp-k,lpg,,,NA,NA,0,0,yes,
Jalp.ta,,,Jalp.da,lC+Obstruent,lp-t,lpd,,,NA,NA,0,0,yes,
Jalp.ta,,,Jal.da,lC+Obstruent,lp-t,ld,,,NA,NA,1,0,yes,
nvlp.kin,,,nvlp.gin,lC+Obstruent,lp-k,lp,,,NA,NA,0,0,yes,
palp.ko,,,palp.go,lC+Obstruent,lp-k,lp,,,NA,NA,0,0,yes,
olm.kyv,,,oN.kyv,lC+Obstruent,lm-k,Nk,,,NA,NA,0,1,NA,
kxlkv,,,gxlkv,lC+Vowel,lk-v,lkv,,,NA,NA,0,0,NA,
ilkv,,,ikv,lC+Vowel,lk-v,lkv,,,NA,NA,0,0,NA,
ilkvSvyo,,,ilkvtSvyo,lC+Vowel,lk-v,lkv,,,NA,NA,0,0,NA,
Jalpa,,,Jalpayo,lC+Vowel,lp-a,lpa,,,NA,NA,0,0,NA,
nvlpxn,,,nvlpxn,lC+Vowel,lp-x,lpx,,,NA,NA,0,0,NA,
ilkv,,,ilkv,lC+Vowel,lk- v,lkv,,,NA,NA,0,0,NA,
ilkv,,,ilkv,lC+Vowel,lk- v,lkv,,,NA,NA,0,0,NA,
ilkv,,,ilkv,lC+Vowel,lk- v,lkv,,,NA,NA,0,0,NA,
ilkxl,,,ilkxl,lC+Vowel,lk-x,lkx,,,NA,NA,0,0,NA,
ilkxl,,,ilkxl,lC+Vowel,lk-x,lkx,,,NA,NA,0,0,NA,
ilkxl,,,ilkxl,lC+Vowel,lk-x,lkx,,,NA,NA,0,0,NA,
cvlmxn,,,cvlmxn,lC+Vowel,lm-x,lmx,,,NA,NA,0,0,NA,
cvlmxl,,,cvlmxl,lC+Vowel,lm-x,lmx,,,NA,NA,0,0,NA,
Jalpa,,,Jalpa,lC+Vowel,lp-a,lpa,,,NA,NA,0,0,NA,
Jalpa,,,Jalpa,lC+Vowel,lp-a,lpa,,,NA,NA,0,0,NA,
nxlkvSneyo,,,nxlkvnneyo,lC+Vowel,lk-v,lkv,,,NA,NA,0,0,NA,
talmaSne,,,talmanne,lC+Vowel,lm-a,lma,,,NA,NA,0,0,NA,
talmaStako,,,talmatdako,lC+Vowel,lm-a,lma,,,NA,NA,0,0,NA,
talmxn,,,talmxn,lC+Vowel,lm-x,lmx,,,NA,NA,0,0,NA,
kxlkvSta,,,kxlkvtda,lC+Vowel,lk-v,lkx,,,NA,NA,0,0,NA,
palpxmyvn,,,palpxmyvn,lC+Vowel,lp-x,lpx,,,NA,NA,0,0,NA,
kxlkxseyo,,,kxlkxseyo,lC+Vowel,lk-x,lkx,,,NA,NA,0,0,NA,
nvlpv,,,nvlpv,lC+Vowel,lp-v,lpv,,,NA,NA,0,0,NA,
nvlpv,,,nvlpv,lC+Vowel,lp-v,lpv,,,NA,NA,0,0,NA,
nvlpxn,,,nvlpxn,lC+Vowel,lp-v,lpv,,,NA,NA,0,0,NA,
ilkvSko,,,ilkvkgo,lC+Vowel,lk-v,lkv,,,NA,NA,1,0,NA,