1	ɑːrːetːɑ	ɑːrːetːɑ	1	0.15679287065205405	0	1	0.9090909361839294
55	kilpeæ	kilpjæ	6	0.08656467376468086	1	0	0.529411792755127
55	kilpeæ	kilp;iæ	7	0.0861502065963505	2	0	0.529411792755127
55	kilpeæ	kilpæː	8	0.082789803338864	2	0	0.529411792755127
55	kilpeæ	kilpiæk	9	0.08037453616887912	2	0	0.529411792755127
55	kilpeæ	kilpiæztæ	10	0.08020221237781938	4	0	0.529411792755127
56	kilpeːn	kilpiːn	1	0.16289049105240486	1	0	0.6153846383094788
56	kilpeːn	kilpeːn	2	0.11444976020777337	0	1	0.6153846383094788
56	kilpeːn	kilpːiːn	3	0.09583723082144162	2	0	0.6153846383094788
56	kilpeːn	kilpiːseːn	4	0.09437073472737242	3	0	0.6153846383094788
56	kilpeːn	kilptːn	5	0.09127667023333211	1	0	0.6153846383094788
56	kilpeːn	kilpteːn	6	0.09122450175472469	1	0	0.6153846383094788
56	kilpeːn	kilp;iːn	7	0.08876423069516165	2	0	0.6153846383094788
56	kilpeːn	kilpjːn	8	0.088096986940364	1	0	0.6153846383094788
56	kilpeːn	kilpiːneːn	9	0.0871707235345347	3	0	0.6153846383094788
56	kilpeːn	kilpiːniːn	10	0.08591867003289058	4	0	0.6153846383094788
57	kilʋelːe	kilpilːe	1	0.16462043621211808	2	0	0.47058823704719543
57	kilʋelːe	kilpelːe	2	0.11284545842400744	1	0	0.47058823704719543
57	kilʋelːe	kilbilːe	3	0.0965170842375548	2	0	0.47058823704719543
57	kilʋelːe	kilʋilːe	4	0.09185774763883152	1	0	0.47058823704719543
57	kilʋelːe	kilpilːelːe	5	0.09107484379717343	4	0	0.47058823704719543
57	kilʋelːe	kilʋelːe	6	0.09092549129103253	0	1	0.47058823704719543
57	kilʋelːe	kilpilːesːe	7	0.09009643824054665	5	0	0.47058823704719543
57	kilʋelːe	kilpːilːe	8	0.08978329081370921	3	0	0.47058823704719543
57	kilʋelːe	kilːilːe	9	0.08678106254970439	2	0	0.47058823704719543
57	kilʋelːe	kilpisːe	10	0.08549814679532194	3	0	0.47058823704719543
58	kilʋen	kilpin	1	0.18247242939394803	2	0	0.9444444179534912
58	kilʋen	kilpen	2	0.10901196960605886	1	0	0.9444444179534912
58	kilʋen	kilbin	3	0.0942252374026269	2	0	0.9444444179534912
58	kilʋen	kilpːin	4	0.09072778651391053	3	0	0.9444444179534912
58	kilʋen	kilʋen	5	0.09025396383011494	0	1	0.9444444179534912
58	kilʋen	kilpisːæ	6	0.0890398992280695	5	0	0.9444444179534912
58	kilʋen	kilʋin	7	0.08860973512432421	1	0	0.9444444179534912
58	kilʋen	kilpiːn	8	0.08653950773971222	3	0	0.9444444179534912
58	kilʋen	kilpinan	9	0.08465511205412947	4	0	0.9444444179534912
58	kilʋen	kilpjn	10	0.08446435910710534	2	0	0.9444444179534912
59	kilʋesːæ	kilpisːæ	1	0.14721534047161416	2	0	0.7894737124443054
59	kilʋesːæ	kilpisːɑ	2	0.12202979109239562	3	0	0.7894737124443054
59	kilʋesːæ	kilpesːæ	3	0.10699239772483808	1	0	0.7894737124443054
59	kilʋesːæ	kilbisːæ	4	0.0952977198111212	2	0	0.7894737124443054
59	kilʋesːæ	kilʋesːæ	5	0.09524449373528443	0	1	0.7894737124443054
59	kilʋesːæ	kilʋisːæ	6	0.09384481096232801	1	0	0.7894737124443054
59	kilʋesːæ	kilpesːɑ	7	0.08876176216607269	2	0	0.7894737124443054
59	kilʋesːæ	kilpːisːæ	8	0.08614744910600731	3	0	0.7894737124443054
59	kilʋesːæ	kilːisːæ	9	0.08334952957046068	2	0	0.7894737124443054
59	kilʋesːæ	kilpisːæsːæ	10	0.0811167053598778	5	0	0.7894737124443054
60	kilʋestæ	kilpistæ	1	0.1524829072442548	2	0	0.5333333611488342
60	kilʋestæ	kilpistɑ	2	0.1162801223468625	3	0	0.5333333611488342
60	kilʋestæ	kilpestæ	3	0.11134974601081574	1	0	0.5333333611488342
60	kilʋestæ	kilbistæ	4	0.09457683753240441	2	0	0.5333333611488342
60	kilʋestæ	kilʋestæ	5	0.09207737984553103	0	1	0.5333333611488342
60	kilʋestæ	kilʋistæ	6	0.09203037921697445	1	0	0.5333333611488342
60	kilʋestæ	kilpːistæ	7	0.0881996625277339	3	0	0.5333333611488342
60	kilʋestæ	kilpestɑ	8	0.08545361936655842	2	0	0.5333333611488342
60	kilʋestæ	kilpistæstæ	9	0.08466941515551199	5	0	0.5333333611488342
60	kilʋestæ	kilpisːæ	10	0.08287993075335276	3	0	0.5333333611488342
61	kirjɑː	kirjɑː	1	0.19291653802786504	0	1	1.0
61	kirjɑː	kirjːɑː	2	0.0945075533145517	1	0	1.0
61	kirjɑː	kirjɑːstɑ	3	0.09415122052524395	3	0	1.0
61	kirjɑː	kirjɑːtɑ	4	0.09208928207828186	2	0	1.0
61	kirjɑː	kir;jɑː	5	0.09031948863653576	1	0	1.0
61	kirjɑː	kjirjɑː	6	0.08963154641354139	1	0	1.0
61	kirjɑː	kirjɑːztɑ	7	0.08874387030044112	3	0	1.0
61	kirjɑː	kirjɑːgɑ	8	0.08718677536354966	2	0	1.0
61	kirjɑː	kirtɑː	9	0.08605952446393098	1	0	1.0
61	kirjɑː	kirjɑːn	10	0.08439420087605855	1	0	1.0
62	kirjɑːn	kirjɑːn	1	0.17396633887196541	0	1	0.7368420958518982
62	kirjɑːn	kirjɑːseːn	2	0.10140637535339582	3	0	0.7368420958518982
62	kirjɑːn	kirjːɑːn	3	0.09796979159241288	1	0	0.7368420958518982
62	kirjɑːn	kirjɑːneːn	4	0.09264229796430873	3	0	0.7368420958518982
62	kirjɑːn	kirjɑːniːn	5	0.09160093530823601	3	0	0.7368420958518982
62	kirjɑːn	kirjɑːnɑːn	6	0.08946868596415625	3	0	0.7368420958518982
62	kirjɑːn	kirj;ɑːn	7	0.08896271437696758	1	0	0.7368420958518982
62	kirjɑːn	kir;jɑːn	8	0.08878448409108904	1	0	0.7368420958518982
62	kirjɑːn	kirjɑːnaːn	9	0.08842719599694746	3	0	0.7368420958518982
62	kirjɑːn	kirtɑːn	10	0.08677118048052082	1	0	0.7368420958518982
63	kirjɑlːe	kirjɑlːe	1	0.1725517464729377	0	1	0.9375
63	kirjɑlːe	kirjːɑlːe	2	0.09754966841125594	1	0	0.9375
63	kirjɑlːe	kirjɑlːelːe	3	0.09529744536950589	3	0	0.9375
63	kirjɑlːe	kirjɑlːesːe	4	0.09451431929773559	3	0	0.9375
63	kirjɑlːe	kiriɑlːe	5	0.09338091245393525	1	0	0.9375
63	kirjɑlːe	kirtɑlːe	6	0.09001230498854393	1	0	0.9375
63	kirjɑlːe	kirjɑsːe	7	0.08995797430799915	1	0	0.9375
63	kirjɑlːe	kirjɑlːeːe	8	0.08963256921861344	2	0	0.9375
63	kirjɑlːe	kirjɑlː;e	9	0.0893637476223353	1	0	0.9375
63	kirjɑlːe	kirːɑlːe	10	0.08773931185713783	1	0	0.9375
64	kirjɑn	kirjɑn	1	0.19075852003874932	0	1	0.9047619104385376
64	kirjɑn	kirjɑːn	2	0.09668062187576207	1	0	0.9047619104385376
64	kirjɑn	kirjɑsːɑ	3	0.09649338549935978	3	0	0.9047619104385376
64	kirjɑn	kirjːɑn	4	0.09328391035641762	1	0	0.9047619104385376
64	kirjɑn	kirjɑnan	5	0.08782868236861514	2	0	0.9047619104385376
64	kirjɑn	kiriɑn	6	0.08763922621253804	1	0	0.9047619104385376
64	kirjɑn	kirjɑnen	7	0.08735684809836777	2	0	0.9047619104385376
64	kirjɑn	kirjɑnɨn	8	0.08680636604378911	2	0	0.9047619104385376
64	kirjɑn	kirjɑnin	9	0.08674287801461228	2	0	0.9047619104385376
64	kirjɑn	kirjɑnɑn	10	0.08640956149178888	2	0	0.9047619104385376
65	kirjɑsːɑ	kirjɑsːɑ	1	0.16840052377689152	0	1	0.8888888955116272
65	kirjɑsːɑ	kirjɑsːæ	2	0.09811692828797158	1	0	0.8888888955116272
65	kirjɑsːɑ	kirjɑsesːɑ	3	0.0957529270211486	2	0	0.8888888955116272
65	kirjɑsːɑ	kirjːɑsːɑ	4	0.0946278119759159	1	0	0.8888888955116272
65	kirjɑsːɑ	kirjɑsːɑsːɑ	5	0.09322034960599192	3	0	0.8888888955116272
65	kirjɑsːɑ	kiriɑsːɑ	6	0.0920783327649398	1	0	0.8888888955116272
65	kirjɑsːɑ	kirjɑsːɑzːɑ	7	0.09205015968035817	3	0	0.8888888955116272
65	kirjɑsːɑ	kirjɑstɑ	8	0.08935342421547104	1	0	0.8888888955116272
65	kirjɑsːɑ	kirtɑsːɑ	9	0.08863542154455577	1	0	0.8888888955116272
65	kirjɑsːɑ	kirjɑsːɑːɑ	10	0.0877641211267557	2	0	0.8888888955116272
66	kirjɑstɑ	kirjɑstɑ	1	0.1662552084482566	0	1	1.0
66	kirjɑstɑ	kirjɑstæ	2	0.09993869270513897	1	0	1.0
66	kirjɑstɑ	kirjɑsestɑ	3	0.09952652335949347	2	0	1.0
66	kirjɑstɑ	kirjɑstɑstɑ	4	0.09267707789447985	3	0	1.0
66	kirjɑstɑ	kirjːɑstɑ	5	0.09237792698446252	1	0	1.0
66	kirjɑstɑ	kirjɑsːɑ	6	0.09104374054226175	1	0	1.0
66	kirjɑstɑ	kirjɑkstɑ	7	0.0907191109592956	1	0	1.0
66	kirjɑstɑ	kiriɑstɑ	8	0.09042150421127516	1	0	1.0
66	kirjɑstɑ	kirjɑːtɑ	9	0.08907022023854295	1	0	1.0
66	kirjɑstɑ	kirtɑstɑ	10	0.08796999465679313	1	0	1.0
67	kiuɑstɑ	kiuɑstɑ	1	0.14327086114377233	0	1	0.9411764740943909
67	kiuɑstɑ	kiuɑtːɑ	2	0.1277989776257005	2	0	0.9411764740943909
67	kiuɑstɑ	kiuɑːtɑ	3	0.12128619989379084	1	0	0.9411764740943909
67	kiuɑstɑ	kiuɑkstɑ	4	0.11215139233220867	1	0	0.9411764740943909
67	kiuɑstɑ	kiuɑɕtɑ	5	0.09144587594883709	1	0	0.9411764740943909
67	kiuɑstɑ	kiuɑdːɑ	6	0.08346342568462128	2	0	0.9411764740943909
67	kiuɑstɑ	kiuɑdeɑ	7	0.0832060411159938	2	0	0.9411764740943909
67	kiuɑstɑ	kiuɑztɑ	8	0.0809579906246274	1	0	0.9411764740943909
67	kiuɑstɑ	kiuɑ;tɑ	9	0.0784690100564931	1	0	0.9411764740943909
67	kiuɑstɑ	kiuɑstæ	10	0.07795022557395499	1	0	0.9411764740943909
68	kiukɑːlːe	kiuɑːlːe	1	0.12364340735122167	1	0	0.4444444477558136
68	kiukɑːlːe	kiuɑksːe	2	0.11293943080241964	3	0	0.4444444477558136
68	kiukɑːlːe	kiuɑdelːe	3	0.11197529420539766	3	0	0.4444444477558136
68	kiukɑːlːe	kiuɑsːe	4	0.11154737862076379	3	0	0.4444444477558136
68	kiukɑːlːe	kiuɑkse	5	0.1077629518934828	4	0	0.4444444477558136
68	kiukɑːlːe	kiuɑlːe	6	0.09155243354572055	2	0	0.4444444477558136
68	kiukɑːlːe	kiuɑɕːe	7	0.08737231419750498	3	0	0.4444444477558136
68	kiukɑːlːe	kiuɑtelːe	8	0.08585297375304435	3	0	0.4444444477558136
68	kiukɑːlːe	kiuɑelːe	9	0.08560545806966278	2	0	0.4444444477558136
68	kiukɑːlːe	kiuɑtsːe	10	0.08174835756078176	3	0	0.4444444477558136
69	kiukɑːn	kiuɑksen	1	0.13501173865799637	3	0	0.3888888955116272
69	kiukɑːn	kiuɑːn	2	0.12847869329473657	1	0	0.3888888955116272
69	kiukɑːn	kiuɑsen	3	0.118612527766172	3	0	0.3888888955116272
69	kiukɑːn	kiuɑden	4	0.11861164997960884	3	0	0.3888888955116272
69	kiukɑːn	kiuɑtsen	5	0.08784599900404141	4	0	0.3888888955116272
69	kiukɑːn	kiuɑten	6	0.08341062579287671	3	0	0.3888888955116272
69	kiukɑːn	kiuɑɕn	7	0.08279097248455493	2	0	0.3888888955116272
69	kiukɑːn	kiuɑgsen	8	0.08237796476297742	4	0	0.3888888955116272
69	kiukɑːn	kiuɑn	9	0.08226491316853024	2	0	0.3888888955116272
69	kiukɑːn	kiuɑkseːn	10	0.08059491508850548	3	0	0.3888888955116272
70	kiukɑːseːn	kiuɑseːn	1	0.1203579033833628	2	0	0.6875
70	kiukɑːseːn	kiuɑːn	2	0.11823505539746172	4	0	0.6875
70	kiukɑːseːn	kiuɑkseːn	3	0.11060645003005369	2	0	0.6875
70	kiukɑːseːn	kiuɑsːn	4	0.10544411913285971	3	0	0.6875
70	kiukɑːseːn	kiuɑːseːn	5	0.09618450356774383	1	0	0.6875
70	kiukɑːseːn	kiuɑtseːn	6	0.09453700508414747	2	0	0.6875
70	kiukɑːseːn	kiuɑtːn	7	0.09230339028269606	4	0	0.6875
70	kiukɑːseːn	kiuɑteːn	8	0.09182022745770241	3	0	0.6875
70	kiukɑːseːn	kiuɑdeːn	9	0.08951272907382211	3	0	0.6875
70	kiukɑːseːn	kiuɑksːn	10	0.0809986165901502	3	0	0.6875
71	kiukɑːsːɑ	kiuɑsːɑ	1	0.12460455854733714	2	0	0.6666666865348816
71	kiukɑːsːɑ	kiuɑːsːɑ	2	0.12144716173143351	1	0	0.6666666865348816
71	kiukɑːsːɑ	kiuɑksːɑ	3	0.1148776421548325	2	0	0.6666666865348816
71	kiukɑːsːɑ	kiuɑdesːɑ	4	0.11130477561338317	3	0	0.6666666865348816
71	kiukɑːsːɑ	kiuɑksesːɑ	5	0.10479448278876952	3	0	0.6666666865348816
71	kiukɑːsːɑ	kiuɑtsːɑ	6	0.0919884880503961	2	0	0.6666666865348816
71	kiukɑːsːɑ	kiuɑsesːɑ	7	0.08700569388853487	3	0	0.6666666865348816
71	kiukɑːsːɑ	kiuɑesːɑ	8	0.0839551937232812	2	0	0.6666666865348816
71	kiukɑːsːɑ	kiuɑgsːɑ	9	0.0803925094314572	2	0	0.6666666865348816
71	kiukɑːsːɑ	kiuɑɕːɑ	10	0.07962949407057482	3	0	0.6666666865348816
72	kiukɑːstɑ	kiuɑstɑ	1	0.1370379390176609	2	0	0.5555555820465088
72	kiukɑːstɑ	kiuɑkstɑ	2	0.12091465958231129	2	0	0.5555555820465088
72	kiukɑːstɑ	kiuɑːstɑ	3	0.12061367008772479	1	0	0.5555555820465088
72	kiukɑːstɑ	kiuɑdestɑ	4	0.11325135178327005	3	0	0.5555555820465088
72	kiukɑːstɑ	kiuɑtstɑ	5	0.09960574709886023	2	0	0.5555555820465088
72	kiukɑːstɑ	kiuɑestɑ	6	0.08601681082397002	2	0	0.5555555820465088
72	kiukɑːstɑ	kiuɑgstɑ	7	0.08388355169033279	2	0	0.5555555820465088
72	kiukɑːstɑ	kiuɑɕtɑ	8	0.08213453332398689	3	0	0.5555555820465088
72	kiukɑːstɑ	kiuːɑstɑ	9	0.08070902170104323	2	0	0.5555555820465088
72	kiukɑːstɑ	kiuɑztɑ	10	0.07583271489083981	3	0	0.5555555820465088
73	koneːlːe	konelːe	1	0.16194225542723356	1	0	0.8947368264198303
73	koneːlːe	koneːlːe	2	0.12059299546998288	0	1	0.8947368264198303
73	koneːlːe	kontelːe	3	0.09377418351315596	2	0	0.8947368264198303
73	koneːlːe	kondelːe	4	0.09352888078190935	2	0	0.8947368264198303
73	koneːlːe	koselːe	5	0.09063822712083561	2	0	0.8947368264198303
73	koneːlːe	koneklːe	6	0.089990233471656	1	0	0.8947368264198303
73	koneːlːe	konesːe	7	0.08905372957023333	2	0	0.8947368264198303
73	koneːlːe	konːelːe	8	0.0879968483832398	2	0	0.8947368264198303
73	koneːlːe	konːlːe	9	0.08685090071593898	1	0	0.8947368264198303
73	koneːlːe	konelːelːe	10	0.08563174554581451	2	0	0.8947368264198303
74	koneːn	koneːn	1	0.1588285281582985	0	1	0.8666666746139526
74	koneːn	konen	2	0.15546795324152093	1	0	0.8666666746139526
74	koneːn	konesːɑ	3	0.08989449805480727	2	0	0.8666666746139526
74	koneːn	koneːsːɑ	4	0.08789441885200214	3	0	0.8666666746139526
74	koneːn	konesːn	5	0.08610788231286097	1	0	0.8666666746139526
74	koneːn	konelːn	6	0.08605536179014757	1	0	0.8666666746139526
74	koneːn	konteːn	7	0.08519021331229291	1	0	0.8666666746139526
74	koneːn	konekn	8	0.08364010352957695	1	0	0.8666666746139526
74	koneːn	konten	9	0.08354875706801555	2	0	0.8666666746139526
74	koneːn	konden	10	0.08337228368047724	2	0	0.8666666746139526
75	koneːseːn	koneːn	1	0.16677933947496373	3	0	0.7777777910232544
75	koneːseːn	koneːseːn	2	0.11624592956312545	0	1	0.7777777910232544
75	koneːseːn	konteːn	3	0.0959027024820423	3	0	0.7777777910232544
75	koneːseːn	kon;eːn	4	0.09383603652263324	3	0	0.7777777910232544
75	koneːseːn	kontːn	5	0.08996323951989979	4	0	0.7777777910232544
75	koneːseːn	konetːn	6	0.08895810324699757	3	0	0.7777777910232544
75	koneːseːn	koneːːn	7	0.08889266319851087	2	0	0.7777777910232544
75	koneːseːn	konːeːn	8	0.08825262909657741	2	0	0.7777777910232544
75	koneːseːn	koneːsːn	9	0.08595504931340074	1	0	0.7777777910232544
75	koneːseːn	koneːneːn	10	0.08521430758184889	1	0	0.7777777910232544
76	koneːsːɑ	koneːsːɑ	1	0.14185916101655724	0	1	0.8823529481887817
76	koneːsːɑ	konesːɑ	2	0.13994121898280318	1	0	0.8823529481887817
76	koneːsːɑ	koneksːɑ	3	0.0996518550554977	1	0	0.8823529481887817
76	koneːsːɑ	konetːɑ	4	0.09238350541354651	2	0	0.8823529481887817
76	koneːsːɑ	koneːsesːɑ	5	0.09166855509110693	2	0	0.8823529481887817
76	koneːsːɑ	koneːsːæ	6	0.09084983532572588	1	0	0.8823529481887817
76	koneːsːɑ	konːsːɑ	7	0.08730714672995507	1	0	0.8823529481887817
76	koneːsːɑ	kondesːɑ	8	0.08653068719360286	2	0	0.8823529481887817
76	koneːsːɑ	konesːæ	9	0.08553744143610427	2	0	0.8823529481887817
76	koneːsːɑ	konelːɑ	10	0.08427059375510035	2	0	0.8823529481887817
77	koneːstɑ	konestɑ	1	0.14319773411427897	1	0	1.0
77	koneːstɑ	koneːstɑ	2	0.1305860482930819	0	1	1.0
77	koneːstɑ	konetːɑ	3	0.10379977598258587	3	0	1.0
77	koneːstɑ	konekstɑ	4	0.10142896095625054	1	0	1.0
77	koneːstɑ	konestæ	5	0.09101430300674535	2	0	1.0
77	koneːstɑ	konedestɑ	6	0.08973439488572639	2	0	1.0
77	koneːstɑ	koneːstæ	7	0.08801710544963905	1	0	1.0
77	koneːstɑ	kondestɑ	8	0.08593160453700185	2	0	1.0
77	koneːstɑ	kosestɑ	9	0.08370973682014286	2	0	1.0
77	koneːstɑ	konːstɑ	10	0.08258033595454721	1	0	1.0
78	konetːɑ	konetːɑ	1	0.16033662425197145	0	1	0.7058823704719543
78	konetːɑ	koneːtːɑ	2	0.10627126314992437	1	0	0.7058823704719543
78	konetːɑ	kontːɑ	3	0.10190091925225632	1	0	0.7058823704719543
78	konetːɑ	konetːæ	4	0.10068075129529205	1	0	0.7058823704719543
78	konetːɑ	koneːtɑ	5	0.09692979957286871	2	0	0.7058823704719543
78	konetːɑ	kon;etːɑ	6	0.09341278103712648	1	0	0.7058823704719543
78	konetːɑ	koneɑ	7	0.08883043518902865	2	0	0.7058823704719543
78	konetːɑ	konːtːɑ	8	0.08522231767193465	1	0	0.7058823704719543
78	konetːɑ	kosetːɑ	9	0.08338105079034581	1	0	0.7058823704719543
78	konetːɑ	konestɑ	10	0.08303405778925148	2	0	0.7058823704719543
79	kuːseːn	kuːseːn	1	0.14808144973906417	0	1	0.6666666865348816
79	kuːseːn	kuːsiːn	2	0.14102662415164785	1	0	0.6666666865348816
79	kuːseːn	kuːsteːn	3	0.10486405736158304	1	0	0.6666666865348816
79	kuːseːn	kuːseːseːn	4	0.09076099063800772	3	0	0.6666666865348816
79	kuːseːn	kuːsːn	5	0.08957969772632544	1	0	0.6666666865348816
79	kuːseːn	kuːstːn	6	0.08805681233969292	1	0	0.6666666865348816
79	kuːseːn	kuːkseːn	7	0.08477512760887944	1	0	0.6666666865348816
79	kuːseːn	kuːsiːseːn	8	0.08455171833288548	3	0	0.6666666865348816
79	kuːseːn	kuhseːn	9	0.0842485159041548	1	0	0.6666666865348816
79	kuːseːn	kutseːn	10	0.08405500619775914	1	0	0.6666666865348816
80	kuːselːe	kuːselːe	1	0.14998426753336133	0	1	0.75
80	kuːselːe	kuːsilːe	2	0.14970852357088618	1	0	0.75
80	kuːselːe	kuːdelːe	3	0.09496029663951337	1	0	0.75
80	kuːselːe	kuːkselːe	4	0.09310357409308546	1	0	0.75
80	kuːselːe	kuːksilːe	5	0.09073634820509914	2	0	0.75
80	kuːselːe	kuːsːe	6	0.08607319918358591	2	0	0.75
80	kuːselːe	kuːːselːe	7	0.08545654292011205	1	0	0.75
80	kuːselːe	kuːselːelːe	8	0.08385695464166161	3	0	0.75
80	kuːselːe	kuːsilːelːe	9	0.08376716016224174	3	0	0.75
80	kuːselːe	kuːste	10	0.08235313305045319	3	0	0.75
81	kuːsen	kuːsin	1	0.1578899348842577	1	0	0.8235294222831726
81	kuːsen	kuːsen	2	0.15433546824685704	0	1	0.8235294222831726
81	kuːsen	kuːksen	3	0.09091252722389759	1	0	0.8235294222831726
81	kuːsen	kuːstɑn	4	0.089706143149681	2	0	0.8235294222831726
81	kuːsen	kuːden	5	0.08739796118101788	1	0	0.8235294222831726
81	kuːsen	kuːsːn	6	0.08687352499382335	1	0	0.8235294222831726
81	kuːsen	kuːːsen	7	0.08505055808826707	1	0	0.8235294222831726
81	kuːsen	kuːtsen	8	0.08477594227261012	1	0	0.8235294222831726
81	kuːsen	kuːksin	9	0.08462407540407453	2	0	0.8235294222831726
81	kuːsen	kuːsjn	10	0.0784338645555137	1	0	0.8235294222831726
82	kuːsesːɑ	kuːsesːɑ	1	0.14586204375475295	0	1	0.75
82	kuːsesːɑ	kuːsisːɑ	2	0.14087157621653848	1	0	0.75
