1	ɑːrːetːɑ	ɑːrːetːɑ	1	0.9681955575942993	0	1	0.9090909361839294
55	kilpeæ	kilpːæ	5	0.4852182865142822	1	0	0.529411792755127
55	kilpeæ	kilpjæ	6	0.47650620341300964	1	0	0.529411792755127
55	kilpeæ	kilp;iæ	7	0.474224716424942	2	0	0.529411792755127
55	kilpeæ	kilpæː	8	0.4557269513607025	2	0	0.529411792755127
55	kilpeæ	kilpiæk	9	0.44243180751800537	2	0	0.529411792755127
55	kilpeæ	kilpiæztæ	10	0.4414832293987274	4	0	0.529411792755127
56	kilpeːn	kilpiːn	1	0.9694424271583557	1	0	0.6153846383094788
56	kilpeːn	kilpeːn	2	0.6811475157737732	0	1	0.6153846383094788
56	kilpeːn	kilpːiːn	3	0.5703750848770142	2	0	0.6153846383094788
56	kilpeːn	kilpiːseːn	4	0.5616472363471985	3	0	0.6153846383094788
56	kilpeːn	kilptːn	5	0.5432329177856445	1	0	0.6153846383094788
56	kilpeːn	kilpteːn	6	0.5429224371910095	1	0	0.6153846383094788
56	kilpeːn	kilp;iːn	7	0.5282801389694214	2	0	0.6153846383094788
56	kilpeːn	kilpjːn	8	0.5243090391159058	1	0	0.6153846383094788
56	kilpeːn	kilpiːneːn	9	0.5187963843345642	3	0	0.6153846383094788
56	kilpeːn	kilpiːniːn	10	0.5113447904586792	4	0	0.6153846383094788
57	kilʋelːe	kilpilːe	1	0.9735768437385559	2	0	0.47058823704719543
57	kilʋelːe	kilpelːe	2	0.6673759818077087	1	0	0.47058823704719543
57	kilʋelːe	kilbilːe	3	0.5708088278770447	2	0	0.47058823704719543
57	kilʋelːe	kilʋilːe	4	0.5432531833648682	1	0	0.47058823704719543
57	kilʋelːe	kilpilːelːe	5	0.538623034954071	4	0	0.47058823704719543
57	kilʋelːe	kilʋelːe	6	0.5377397537231445	0	1	0.47058823704719543
57	kilʋelːe	kilpilːesːe	7	0.5328366756439209	5	0	0.47058823704719543
57	kilʋelːe	kilpːilːe	8	0.5309846997261047	3	0	0.47058823704719543
57	kilʋelːe	kilːilːe	9	0.5132293105125427	2	0	0.47058823704719543
57	kilʋelːe	kilpisːe	10	0.5056420564651489	3	0	0.47058823704719543
58	kilʋen	kilpin	1	0.9713169932365417	2	0	0.9444444179534912
58	kilʋen	kilpen	2	0.5802804231643677	1	0	0.9444444179534912
58	kilʋen	kilbin	3	0.5015693306922913	2	0	0.9444444179534912
58	kilʋen	kilpːin	4	0.4829520881175995	3	0	0.9444444179534912
58	kilʋen	kilʋen	5	0.48042988777160645	0	1	0.9444444179534912
58	kilʋen	kilpisːæ	6	0.4739673137664795	5	0	0.9444444179534912
58	kilʋen	kilʋin	7	0.4716775119304657	1	0	0.9444444179534912
58	kilʋen	kilpiːn	8	0.4606575071811676	3	0	0.9444444179534912
58	kilʋen	kilpinan	9	0.4506267011165619	4	0	0.9444444179534912
58	kilʋen	kilpjn	10	0.4496113061904907	2	0	0.9444444179534912
59	kilʋesːæ	kilpisːæ	1	0.9527115225791931	2	0	0.7894737124443054
59	kilʋesːæ	kilpisːɑ	2	0.7897219657897949	3	0	0.7894737124443054
59	kilʋesːæ	kilpesːæ	3	0.6924067139625549	1	0	0.7894737124443054
59	kilʋesːæ	kilbisːæ	4	0.6167240142822266	2	0	0.7894737124443054
59	kilʋesːæ	kilʋesːæ	5	0.6163795590400696	0	1	0.7894737124443054
59	kilʋesːæ	kilʋisːæ	6	0.6073214411735535	1	0	0.7894737124443054
59	kilʋesːæ	kilpesːɑ	7	0.5744262337684631	2	0	0.7894737124443054
59	kilʋesːæ	kilpːisːæ	8	0.5575075745582581	3	0	0.7894737124443054
59	kilʋesːæ	kilːisːæ	9	0.5394006967544556	2	0	0.7894737124443054
59	kilʋesːæ	kilpisːæsːæ	10	0.5249508619308472	5	0	0.7894737124443054
60	kilʋestæ	kilpistæ	1	0.9612610936164856	2	0	0.5333333611488342
60	kilʋestæ	kilpistɑ	2	0.7330366373062134	3	0	0.5333333611488342
60	kilʋestæ	kilpestæ	3	0.701955258846283	1	0	0.5333333611488342
60	kilʋestæ	kilbistæ	4	0.5962178707122803	2	0	0.5333333611488342
60	kilʋestæ	kilʋestæ	5	0.5804611444473267	0	1	0.5333333611488342
60	kilʋestæ	kilʋistæ	6	0.5801648497581482	1	0	0.5333333611488342
60	kilʋestæ	kilpːistæ	7	0.5560157895088196	3	0	0.5333333611488342
60	kilʋestæ	kilpestɑ	8	0.5387045741081238	2	0	0.5333333611488342
60	kilʋestæ	kilpistæstæ	9	0.5337609052658081	5	0	0.5333333611488342
60	kilʋestæ	kilpisːæ	10	0.5224798917770386	3	0	0.5333333611488342
61	kirjɑː	kirjɑː	1	0.9773982167243958	0	1	1.0
61	kirjɑː	kirjːɑː	2	0.4788159430027008	1	0	1.0
61	kirjɑː	kirjɑːstɑ	3	0.4770106077194214	3	0	1.0
61	kirjɑː	kirjɑːtɑ	4	0.4665639400482178	2	0	1.0
61	kirjɑː	kir;jɑː	5	0.45759740471839905	1	0	1.0
61	kirjɑː	kjirjɑː	6	0.4541119933128357	1	0	1.0
61	kirjɑː	kirjɑːztɑ	7	0.44961464405059814	3	0	1.0
61	kirjɑː	kirjɑːgɑ	8	0.4417257308959961	2	0	1.0
61	kirjɑː	kirtɑː	9	0.4360145926475525	1	0	1.0
61	kirjɑː	kirjɑːn	10	0.42757734656333923	1	0	1.0
62	kirjɑːn	kirjɑːn	1	0.9773726463317871	0	1	0.7368420958518982
62	kirjɑːn	kirjɑːseːn	2	0.5697183609008789	3	0	0.7368420958518982
62	kirjɑːn	kirjːɑːn	3	0.5504110455513	1	0	0.7368420958518982
62	kirjɑːn	kirjɑːneːn	4	0.5204802751541138	3	0	0.7368420958518982
62	kirjɑːn	kirjɑːniːn	5	0.5146297216415405	3	0	0.7368420958518982
62	kirjɑːn	kirjɑːnɑːn	6	0.5026503801345825	3	0	0.7368420958518982
62	kirjɑːn	kirj;ɑːn	7	0.499807745218277	1	0	0.7368420958518982
62	kirjɑːn	kir;jɑːn	8	0.4988064169883728	1	0	0.7368420958518982
62	kirjɑːn	kirjɑːnaːn	9	0.496799111366272	3	0	0.7368420958518982
62	kirjɑːn	kirtɑːn	10	0.4874953329563141	1	0	0.7368420958518982
63	kirjɑlːe	kirjɑlːe	1	0.9769856333732605	0	1	0.9375
63	kirjɑlːe	kirjːɑlːe	2	0.5523248910903931	1	0	0.9375
63	kirjɑlːe	kirjɑlːelːe	3	0.5395728349685669	3	0	0.9375
63	kirjɑlːe	kirjɑlːesːe	4	0.5351387858390808	3	0	0.9375
63	kirjɑlːe	kiriɑlːe	5	0.5287214517593384	1	0	0.9375
63	kirjɑlːe	kirtɑlːe	6	0.5096484422683716	1	0	0.9375
63	kirjɑlːe	kirjɑsːe	7	0.5093408226966858	1	0	0.9375
63	kirjɑlːe	kirjɑlːeːe	8	0.5074983835220337	2	0	0.9375
63	kirjɑlːe	kirjɑlː;e	9	0.5059763193130493	1	0	0.9375
63	kirjɑlːe	kirːɑlːe	10	0.49677878618240356	1	0	0.9375
64	kirjɑn	kirjɑn	1	0.975773811340332	0	1	0.9047619104385376
64	kirjɑn	kirjɑːn	2	0.4945436716079712	1	0	0.9047619104385376
64	kirjɑn	kirjɑsːɑ	3	0.4935859143733978	3	0	0.9047619104385376
64	kirjɑn	kirjːɑn	4	0.4771687090396881	1	0	0.9047619104385376
64	kirjɑn	kirjɑnan	5	0.44926396012306213	2	0	0.9047619104385376
64	kirjɑn	kiriɑn	6	0.44829484820365906	1	0	0.9047619104385376
64	kirjɑn	kirjɑnen	7	0.44685041904449463	2	0	0.9047619104385376
64	kirjɑn	kirjɑnɨn	8	0.4440345764160156	2	0	0.9047619104385376
64	kirjɑn	kirjɑnin	9	0.4437098205089569	2	0	0.9047619104385376
64	kirjɑn	kirjɑnɑn	10	0.44200482964515686	2	0	0.9047619104385376
65	kirjɑsːɑ	kirjɑsːɑ	1	0.9769145846366882	0	1	0.8888888955116272
65	kirjɑsːɑ	kirjɑsːæ	2	0.5691897869110107	1	0	0.8888888955116272
65	kirjɑsːɑ	kirjɑsesːɑ	3	0.5554758906364441	2	0	0.8888888955116272
65	kirjɑsːɑ	kirjːɑsːɑ	4	0.5489489436149597	1	0	0.8888888955116272
65	kirjɑsːɑ	kirjɑsːɑsːɑ	5	0.5407840609550476	3	0	0.8888888955116272
65	kirjɑsːɑ	kiriɑsːɑ	6	0.5341590642929077	1	0	0.8888888955116272
65	kirjɑsːɑ	kirjɑsːɑzːɑ	7	0.5339956283569336	3	0	0.8888888955116272
65	kirjɑsːɑ	kirjɑstɑ	8	0.5183514952659607	1	0	0.8888888955116272
65	kirjɑsːɑ	kirtɑsːɑ	9	0.5141862630844116	1	0	0.8888888955116272
65	kirjɑsːɑ	kirjɑsːɑːɑ	10	0.5091317296028137	2	0	0.8888888955116272
66	kirjɑstɑ	kirjɑstɑ	1	0.9754524230957031	0	1	1.0
66	kirjɑstɑ	kirjɑstæ	2	0.5863602161407471	1	0	1.0
66	kirjɑstɑ	kirjɑsestɑ	3	0.5839419364929199	2	0	1.0
66	kirjɑstɑ	kirjɑstɑstɑ	4	0.5437548756599426	3	0	1.0
66	kirjɑstɑ	kirjːɑstɑ	5	0.5419996976852417	1	0	1.0
66	kirjɑstɑ	kirjɑsːɑ	6	0.5341717600822449	1	0	1.0
66	kirjɑstɑ	kirjɑkstɑ	7	0.5322670936584473	1	0	1.0
66	kirjɑstɑ	kiriɑstɑ	8	0.5305209755897522	1	0	1.0
66	kirjɑstɑ	kirjɑːtɑ	9	0.5225927233695984	1	0	1.0
66	kirjɑstɑ	kirtɑstɑ	10	0.5161374807357788	1	0	1.0
67	kiuɑstɑ	kiuɑstɑ	1	0.912372887134552	0	1	0.9411764740943909
67	kiuɑstɑ	kiuɑtːɑ	2	0.8138453364372253	2	0	0.9411764740943909
67	kiuɑstɑ	kiuɑːtɑ	3	0.7723708748817444	1	0	0.9411764740943909
67	kiuɑstɑ	kiuɑkstɑ	4	0.714198887348175	1	0	0.9411764740943909
67	kiuɑstɑ	kiuɑɕtɑ	5	0.5823426842689514	1	0	0.9411764740943909
67	kiuɑstɑ	kiuɑdːɑ	6	0.5315091013908386	2	0	0.9411764740943909
67	kiuɑstɑ	kiuɑdeɑ	7	0.5298700332641602	2	0	0.9411764740943909
67	kiuɑstɑ	kiuɑztɑ	8	0.5155540704727173	1	0	0.9411764740943909
67	kiuɑstɑ	kiuɑ;tɑ	9	0.4997038245201111	1	0	0.9411764740943909
67	kiuɑstɑ	kiuɑstæ	10	0.4964001178741455	1	0	0.9411764740943909
68	kiukɑːlːe	kiuɑːlːe	1	0.8777898550033569	1	0	0.4444444477558136
68	kiukɑːlːe	kiuɑksːe	2	0.801798403263092	3	0	0.4444444477558136
68	kiukɑːlːe	kiuɑdelːe	3	0.7949536442756653	3	0	0.4444444477558136
68	kiukɑːlːe	kiuɑsːe	4	0.7919157147407532	3	0	0.4444444477558136
68	kiukɑːlːe	kiuɑkse	5	0.7650486826896667	4	0	0.4444444477558136
68	kiukɑːlːe	kiuɑlːe	6	0.6499642729759216	2	0	0.4444444477558136
68	kiukɑːlːe	kiuɑɕːe	7	0.620288074016571	3	0	0.4444444477558136
68	kiukɑːlːe	kiuɑtelːe	8	0.6095017194747925	3	0	0.4444444477558136
68	kiukɑːlːe	kiuɑelːe	9	0.6077445149421692	2	0	0.4444444477558136
68	kiukɑːlːe	kiuɑtsːe	10	0.580361545085907	3	0	0.4444444477558136
69	kiukɑːn	kiuɑksen	1	0.8801038861274719	3	0	0.3888888955116272
69	kiukɑːn	kiuɑːn	2	0.8375167846679688	1	0	0.3888888955116272
69	kiukɑːn	kiuɑsen	3	0.7732020020484924	3	0	0.3888888955116272
69	kiukɑːn	kiuɑden	4	0.773196280002594	3	0	0.3888888955116272
69	kiukɑːn	kiuɑtsen	5	0.5726435780525208	4	0	0.3888888955116272
69	kiukɑːn	kiuɑten	6	0.543730616569519	3	0	0.3888888955116272
69	kiukɑːn	kiuɑɕn	7	0.5396912693977356	2	0	0.3888888955116272
69	kiukɑːn	kiuɑgsen	8	0.536998987197876	4	0	0.3888888955116272
69	kiukɑːn	kiuɑn	9	0.536262035369873	2	0	0.3888888955116272
69	kiukɑːn	kiuɑkseːn	10	0.5253757834434509	3	0	0.3888888955116272
70	kiukɑːseːn	kiuɑseːn	1	0.8575626015663147	2	0	0.6875
70	kiukɑːseːn	kiuɑːn	2	0.8424370884895325	4	0	0.6875
70	kiukɑːseːn	kiuɑkseːn	3	0.788082480430603	2	0	0.6875
70	kiukɑːseːn	kiuɑsːn	4	0.7513003349304199	3	0	0.6875
70	kiukɑːseːn	kiuɑːseːn	5	0.6853246092796326	1	0	0.6875
70	kiukɑːseːn	kiuɑtseːn	6	0.6735860109329224	2	0	0.6875
70	kiukɑːseːn	kiuɑtːn	7	0.6576712727546692	4	0	0.6875
70	kiukɑːseːn	kiuɑteːn	8	0.654228687286377	3	0	0.6875
70	kiukɑːseːn	kiuɑdeːn	9	0.6377875208854675	3	0	0.6875
70	kiukɑːseːn	kiuɑksːn	10	0.5771235823631287	3	0	0.6875
71	kiukɑːsːɑ	kiuɑsːɑ	1	0.8752891421318054	2	0	0.6666666865348816
71	kiukɑːsːɑ	kiuɑːsːɑ	2	0.8531098961830139	1	0	0.6666666865348816
71	kiukɑːsːɑ	kiuɑksːɑ	3	0.8069620728492737	2	0	0.6666666865348816
71	kiukɑːsːɑ	kiuɑdesːɑ	4	0.7818643450737	3	0	0.6666666865348816
71	kiukɑːsːɑ	kiuɑksesːɑ	5	0.7361325621604919	3	0	0.6666666865348816
71	kiukɑːsːɑ	kiuɑtsːɑ	6	0.6461763978004456	2	0	0.6666666865348816
71	kiukɑːsːɑ	kiuɑsesːɑ	7	0.6111745834350586	3	0	0.6666666865348816
71	kiukɑːsːɑ	kiuɑesːɑ	8	0.5897462368011475	2	0	0.6666666865348816
71	kiukɑːsːɑ	kiuɑgsːɑ	9	0.5647200345993042	2	0	0.6666666865348816
71	kiukɑːsːɑ	kiuɑɕːɑ	10	0.5593602061271667	3	0	0.6666666865348816
72	kiukɑːstɑ	kiuɑstɑ	1	0.9141261577606201	2	0	0.5555555820465088
72	kiukɑːstɑ	kiuɑkstɑ	2	0.8065741062164307	2	0	0.5555555820465088
72	kiukɑːstɑ	kiuɑːstɑ	3	0.8045663237571716	1	0	0.5555555820465088
72	kiukɑːstɑ	kiuɑdestɑ	4	0.7554551959037781	3	0	0.5555555820465088
72	kiukɑːstɑ	kiuɑtstɑ	5	0.6644307374954224	2	0	0.5555555820465088
72	kiukɑːstɑ	kiuɑestɑ	6	0.5737842917442322	2	0	0.5555555820465088
72	kiukɑːstɑ	kiuɑgstɑ	7	0.5595541596412659	2	0	0.5555555820465088
72	kiukɑːstɑ	kiuɑɕtɑ	8	0.5478871464729309	3	0	0.5555555820465088
72	kiukɑːstɑ	kiuːɑstɑ	9	0.538378119468689	2	0	0.5555555820465088
72	kiukɑːstɑ	kiuɑztɑ	10	0.5058501958847046	3	0	0.5555555820465088
73	koneːlːe	konelːe	1	0.9720084071159363	1	0	0.8947368264198303
73	koneːlːe	koneːlːe	2	0.7238222360610962	0	1	0.8947368264198303
73	koneːlːe	kontelːe	3	0.5628505945205688	2	0	0.8947368264198303
73	koneːlːe	kondelːe	4	0.5613782405853271	2	0	0.8947368264198303
73	koneːlːe	koselːe	5	0.5440279841423035	2	0	0.8947368264198303
73	koneːlːe	koneklːe	6	0.5401386022567749	1	0	0.8947368264198303
73	koneːlːe	konesːe	7	0.5345175266265869	2	0	0.8947368264198303
73	koneːlːe	konːelːe	8	0.5281739234924316	2	0	0.8947368264198303
73	koneːlːe	konːlːe	9	0.5212957262992859	1	0	0.8947368264198303
73	koneːlːe	konelːelːe	10	0.513978123664856	2	0	0.8947368264198303
74	koneːn	koneːn	1	0.8972933888435364	0	1	0.8666666746139526
74	koneːn	konen	2	0.8783079981803894	1	0	0.8666666746139526
74	koneːn	konesːɑ	3	0.5078542232513428	2	0	0.8666666746139526
74	koneːn	koneːsːɑ	4	0.4965548813343048	3	0	0.8666666746139526
74	koneːn	konesːn	5	0.48646193742752075	1	0	0.8666666746139526
74	koneːn	konelːn	6	0.48616522550582886	1	0	0.8666666746139526
74	koneːn	konteːn	7	0.48127761483192444	1	0	0.8666666746139526
74	koneːn	konekn	8	0.4725203514099121	1	0	0.8666666746139526
74	koneːn	konten	9	0.4720042943954468	2	0	0.8666666746139526
74	koneːn	konden	10	0.4710073173046112	2	0	0.8666666746139526
75	koneːseːn	koneːn	1	0.9735741019248962	3	0	0.7777777910232544
75	koneːseːn	koneːseːn	2	0.678585410118103	0	1	0.7777777910232544
75	koneːseːn	konteːn	3	0.5598318576812744	3	0	0.7777777910232544
75	koneːseːn	kon;eːn	4	0.547767698764801	3	0	0.7777777910232544
75	koneːseːn	kontːn	5	0.5251602530479431	4	0	0.7777777910232544
75	koneːseːn	konetːn	6	0.5192927718162537	3	0	0.7777777910232544
75	koneːseːn	koneːːn	7	0.5189107656478882	2	0	0.7777777910232544
75	koneːseːn	konːeːn	8	0.5151745676994324	2	0	0.7777777910232544
75	koneːseːn	koneːsːn	9	0.5017624497413635	1	0	0.7777777910232544
75	koneːseːn	koneːneːn	10	0.49743837118148804	1	0	0.7777777910232544
76	koneːsːɑ	koneːsːɑ	1	0.9079671502113342	0	1	0.8823529481887817
76	koneːsːɑ	konesːɑ	2	0.8956913948059082	1	0	0.8823529481887817
76	koneːsːɑ	koneksːɑ	3	0.6378200054168701	1	0	0.8823529481887817
76	koneːsːɑ	konetːɑ	4	0.5912990570068359	2	0	0.8823529481887817
76	koneːsːɑ	koneːsesːɑ	5	0.5867230296134949	2	0	0.8823529481887817
76	koneːsːɑ	koneːsːæ	6	0.5814828276634216	1	0	0.8823529481887817
76	koneːsːɑ	konːsːɑ	7	0.558807909488678	1	0	0.8823529481887817
76	koneːsːɑ	kondesːɑ	8	0.5538381934165955	2	0	0.8823529481887817
76	koneːsːɑ	konesːæ	9	0.5474809408187866	2	0	0.8823529481887817
76	koneːsːɑ	konelːɑ	10	0.5393725037574768	2	0	0.8823529481887817
77	koneːstɑ	konestɑ	1	0.9301556348800659	1	0	1.0
77	koneːstɑ	koneːstɑ	2	0.8482351303100586	0	1	1.0
77	koneːstɑ	konetːɑ	3	0.6742421388626099	3	0	1.0
77	koneːstɑ	konekstɑ	4	0.6588422656059265	1	0	1.0
77	koneːstɑ	konestæ	5	0.5911927819252014	2	0	1.0
77	koneːstɑ	konedestɑ	6	0.5828790068626404	2	0	1.0
77	koneːstɑ	koneːstæ	7	0.5717241764068604	1	0	1.0
77	koneːstɑ	kondestɑ	8	0.5581775903701782	2	0	1.0
77	koneːstɑ	kosestɑ	9	0.543745219707489	2	0	1.0
77	koneːstɑ	konːstɑ	10	0.5364090800285339	1	0	1.0
78	konetːɑ	konetːɑ	1	0.9686997532844543	0	1	0.7058823704719543
78	konetːɑ	koneːtːɑ	2	0.642055094242096	1	0	0.7058823704719543
78	konetːɑ	kontːɑ	3	0.6156509518623352	1	0	0.7058823704719543
78	konetːɑ	konetːæ	4	0.6082791090011597	1	0	0.7058823704719543
78	konetːɑ	koneːtɑ	5	0.5856171250343323	2	0	0.7058823704719543
78	konetːɑ	kon;etːɑ	6	0.564368486404419	1	0	0.7058823704719543
78	konetːɑ	koneɑ	7	0.5366834998130798	2	0	0.7058823704719543
78	konetːɑ	konːtːɑ	8	0.5148844718933105	1	0	0.7058823704719543
78	konetːɑ	kosetːɑ	9	0.5037601590156555	1	0	0.7058823704719543
78	konetːɑ	konestɑ	10	0.5016637444496155	2	0	0.7058823704719543
79	kuːseːn	kuːseːn	1	0.9168900847434998	0	1	0.6666666865348816
79	kuːseːn	kuːsiːn	2	0.8732080459594727	1	0	0.6666666865348816
79	kuːseːn	kuːsteːn	3	0.6492968201637268	1	0	0.6666666865348816
79	kuːseːn	kuːseːseːn	4	0.561973512172699	3	0	0.6666666865348816
79	kuːseːn	kuːsːn	5	0.5546591877937317	1	0	0.6666666865348816
79	kuːseːn	kuːstːn	6	0.5452297925949097	1	0	0.6666666865348816
79	kuːseːn	kuːkseːn	7	0.5249102711677551	1	0	0.6666666865348816
79	kuːseːn	kuːsiːseːn	8	0.5235269665718079	3	0	0.6666666865348816
79	kuːseːn	kuhseːn	9	0.5216495990753174	1	0	0.6666666865348816
79	kuːseːn	kutseːn	10	0.5204514265060425	1	0	0.6666666865348816
80	kuːselːe	kuːselːe	1	0.90936279296875	0	1	0.75
80	kuːselːe	kuːsilːe	2	0.9076909422874451	1	0	0.75
80	kuːselːe	kuːdelːe	3	0.5757494568824768	1	0	0.75
80	kuːselːe	kuːkselːe	4	0.5644920468330383	1	0	0.75
80	kuːselːe	kuːksilːe	5	0.5501394271850586	2	0	0.75
80	kuːselːe	kuːsːe	6	0.521866500377655	2	0	0.75
80	kuːselːe	kuːːselːe	7	0.5181276798248291	1	0	0.75
80	kuːselːe	kuːselːelːe	8	0.5084292888641357	3	0	0.75
80	kuːselːe	kuːsilːelːe	9	0.5078848600387573	3	0	0.75
80	kuːselːe	kuːste	10	0.49931153655052185	3	0	0.75
81	kuːsen	kuːsin	1	0.9002794623374939	1	0	0.8235294222831726
81	kuːsen	kuːsen	2	0.8800120949745178	0	1	0.8235294222831726
81	kuːsen	kuːksen	3	0.5183780789375305	1	0	0.8235294222831726
81	kuːsen	kuːstɑn	4	0.5114993453025818	2	0	0.8235294222831726
81	kuːsen	kuːden	5	0.4983382225036621	1	0	0.8235294222831726
81	kuːsen	kuːsːn	6	0.49534791707992554	1	0	0.8235294222831726
81	kuːsen	kuːːsen	7	0.48495346307754517	1	0	0.8235294222831726
81	kuːsen	kuːtsen	8	0.48338761925697327	1	0	0.8235294222831726
81	kuːsen	kuːksin	9	0.4825216829776764	2	0	0.8235294222831726
81	kuːsen	kuːsjn	10	0.4472254514694214	1	0	0.8235294222831726
82	kuːsesːɑ	kuːsesːɑ	1	0.9220706224441528	0	1	0.75
82	kuːsesːɑ	kuːsisːɑ	2	0.8905232548713684	1	0	0.75
